def patch_eth_utils():
    if not r14 goto L10 else goto L9 :: bool
L9:
    unreachable
L10:
    r15 = <error> :: object
    return r15
L11:
    dec_ref r2
    dec_ref r5
    goto L8
L12:
    dec_ref r2
    dec_ref r6
    goto L10
L13:
    dec_ref r6
    goto L6

def coroutine__get_coroutine_fn_gen.__await__(__mypyc_self__):
    __mypyc_self__ :: dank_mids.brownie_patch.call.coroutine__get_coroutine_fn_gen
L0:
    inc_ref __mypyc_self__
    return __mypyc_self__

def coroutine__get_coroutine_fn_obj.__call__(__mypyc_self__, self, args, block_identifier, decimals, override):
    __mypyc_self__ :: dank_mids.brownie_patch.call.coroutine__get_coroutine_fn_obj
    self :: object
    args :: tuple
    block_identifier :: union[object, None]
    decimals :: union[int, None]
    override :: union[dict, None]
    r0 :: dank_mids.brownie_patch.call._get_coroutine_fn_env
    r1, r2, r3 :: object
    r4 :: dank_mids.brownie_patch.call.coroutine__get_coroutine_fn_env
    r5, r6, r7, r8, r9, r10 :: bool
    r11 :: dank_mids.brownie_patch.call.coroutine__get_coroutine_fn_gen
    r12, r13 :: bool
    r14 :: object
L0:
    r0 = __mypyc_self__.__mypyc_env__
    if is_error(r0) goto L18 (error at coroutine:143) else goto L1
L1:
    if is_error(block_identifier) goto L2 else goto L19
L2:
    r1 = box(None, 1)
    inc_ref r1
    block_identifier = r1
L3:
    if is_error(decimals) goto L4 else goto L20
L4:
    r2 = box(None, 1)
    inc_ref r2
    decimals = r2
L5:
    if is_error(override) goto L6 else goto L21
L6:
    r3 = box(None, 1)
    inc_ref r3
    override = r3
L7:
    r4 = coroutine__get_coroutine_fn_env()
    if is_error(r4) goto L22 (error at coroutine:143) else goto L8
L8:
    r4.__mypyc_env__ = r0; r5 = is_error
    if not r5 goto L23 (error at coroutine:143) else goto L9 :: bool
L9:
    inc_ref self
    r4.self = self; r6 = is_error
    if not r6 goto L23 (error at coroutine:143) else goto L10 :: bool
L10:
    inc_ref args
    r4.args = args; r7 = is_error
    if not r7 goto L23 (error at coroutine:143) else goto L11 :: bool
L11:
    r4.block_identifier = block_identifier; r8 = is_error
    if not r8 goto L24 (error at coroutine:143) else goto L12 :: bool
L12:
    r4.decimals = decimals; r9 = is_error
    if not r9 goto L25 (error at coroutine:143) else goto L13 :: bool
L13:
    r4.override = override; r10 = is_error
    if not r10 goto L26 (error at coroutine:143) else goto L14 :: bool
L14:
    r11 = coroutine__get_coroutine_fn_gen()
    if is_error(r11) goto L26 (error at coroutine:143) else goto L15
L15:
    inc_ref r4
    r11.__mypyc_env__ = r4; r12 = is_error
    if not r12 goto L27 (error at coroutine:143) else goto L16 :: bool
L16:
    r4.__mypyc_next_label__ = 0; r13 = is_error
    dec_ref r4
    if not r13 goto L28 (error at coroutine:143) else goto L17 :: bool
L17:
    return r11
L18:
    r14 = <error> :: object
    return r14
L19:
    inc_ref block_identifier
    goto L3
L20:
    inc_ref decimals
    goto L5
L21:
    inc_ref override
    goto L7
L22:
    dec_ref block_identifier
    dec_ref decimals
    dec_ref override
    dec_ref r0
    goto L18
L23:
    dec_ref block_identifier
    dec_ref decimals
    dec_ref override
    dec_ref r4
    goto L18
L24:
    dec_ref decimals
    dec_ref override
    dec_ref r4
    goto L18
L25:
    dec_ref override
    dec_ref r4
    goto L18
L26:
    dec_ref r4
    goto L18
L27:
    dec_ref r4
    dec_ref r11
    goto L18
L28:
    dec_ref r11
    goto L18

def _get_coroutine_fn(w3, len_inputs):
    w3 :: object
    len_inputs :: int
    r0 :: dank_mids.brownie_patch.call._get_coroutine_fn_env
    r1, r2, r3, r4 :: bool
    r5 :: int
    r6 :: bit
    r7 :: object
    r8, r9 :: bool
    r10 :: dict
    r11 :: str
    r12 :: object
    r13 :: bool
    r14 :: dank_mids.brownie_patch.call.coroutine__get_coroutine_fn_obj
    r15 :: bool
    coroutine, r16 :: object
L0:
    r0 = _get_coroutine_fn_env()
    if is_error(r0) goto L18 (error at _get_coroutine_fn:137) else goto L1
L1:
    inc_ref w3
    r0.w3 = w3; r1 = is_error
    if not r1 goto L19 (error at _get_coroutine_fn:137) else goto L2 :: bool
L2:
    inc_ref len_inputs :: int
    r0.len_inputs = len_inputs; r2 = is_error
    if not r2 goto L19 (error at _get_coroutine_fn:137) else goto L3 :: bool
L3:
    r3 = dank_mids.brownie_patch.call.APPLICATION_MODE :: static
    if is_error(r3) goto L20 else goto L6
L4:
    r4 = raise NameError('value for final name "APPLICATION_MODE" was not set')
    if not r4 goto L18 (error at _get_coroutine_fn:138) else goto L5 :: bool
L5:
    unreachable
L6:
    if r3 goto L9 else goto L7 :: bool
L7:
    r5 = r0.len_inputs
    if is_error(r5) goto L19 (error at _get_coroutine_fn:138) else goto L8
L8:
    r6 = r5 != 0
    dec_ref r5 :: int
    if r6 goto L9 else goto L13 :: bool
L9:
    r7 = dank_mids.brownie_patch.call.encode :: static
    if is_error(r7) goto L21 else goto L12
L10:
    r8 = raise NameError('value for final name "encode" was not set')
    if not r8 goto L18 (error at _get_coroutine_fn:139) else goto L11 :: bool
L11:
    unreachable
L12:
    inc_ref r7
    r0.get_request_data = r7; r9 = is_error
    if not r9 goto L19 (error at _get_coroutine_fn:139) else goto L15 :: bool
L13:
    r10 = dank_mids.brownie_patch.call.globals :: static
    r11 = '_request_data_no_args'
    r12 = CPyDict_GetItem(r10, r11)
    if is_error(r12) goto L19 (error at _get_coroutine_fn:141) else goto L14
L14:
    r0.get_request_data = r12; r13 = is_error
    if not r13 goto L19 (error at _get_coroutine_fn:141) else goto L15 :: bool
L15:
    r14 = coroutine__get_coroutine_fn_obj()
    if is_error(r14) goto L19 (error at _get_coroutine_fn:143) else goto L16
L16:
    r14.__mypyc_env__ = r0; r15 = is_error
    if not r15 goto L22 (error at _get_coroutine_fn:143) else goto L17 :: bool
L17:
    coroutine = r14
    return coroutine
L18:
    r16 = <error> :: object
    return r16
L19:
    dec_ref r0
    goto L18
L20:
    dec_ref r0
    goto L4
L21:
    dec_ref r0
    goto L10
L22:
    dec_ref r14
    goto L18

def _call_no_args(self):
    self :: object
    r0 :: str
    r1 :: object[1]
    r2 :: object_ptr
    r3 :: object
    r4 :: str
    r5 :: object[1]
    r6 :: object_ptr
    r7, r8 :: object
L0:
    r0 = 'coroutine'
    r1 = [self]
    r2 = load_address r1
    r3 = PyObject_VectorcallMethod(r0, r2, 9223372036854775809, 0)
    if is_error(r3) goto L3 (error at _call_no_args:168) else goto L1
L1:
    r4 = '__await__'
    r5 = [r3]
    r6 = load_address r5
    r7 = PyObject_VectorcallMethod(r4, r6, 9223372036854775809, 0)
    if is_error(r7) goto L4 (error at _call_no_args:168) else goto L2
L2:
    dec_ref r3
    return r7
L3:
    r8 = <error> :: object
    return r8
L4:
    dec_ref r3
    goto L3

def encode_input_gen.__mypyc_generator_helper__(__mypyc_self__, type, value, traceback, arg):
    __mypyc_self__ :: dank_mids.brownie_patch.call.encode_input_gen
    type, value, traceback, arg, r0, r1 :: object
    r2 :: dank_mids.brownie_patch.call.encode_input_env
    r3 :: int
    r4 :: object
    r5 :: bit
    r6 :: bool
    r7 :: tuple
    r8, r9 :: bool
    r10 :: tuple
    r11 :: ptr
    r12 :: native_int
    r13, r14 :: short_int
    r15 :: bit
    r16 :: tuple
    r17 :: short_int
    r18 :: object
    r19 :: bool
    r20, r21 :: object
    r22 :: bool
    r23 :: i32
    r24 :: bit
    r25 :: bool
    r26 :: object
    r27 :: str
    r28 :: bool
    r29, r30 :: short_int
    r31 :: bool
    r32 :: object
    r33 :: str
    r34, r35 :: object
    r36 :: str
    r37 :: object
    r38 :: tuple
    r39 :: dict
    r40 :: str
    r41 :: object
    r42 :: list
    r43, r44, r45 :: ptr
    r46 :: object
    r47 :: tuple
    r48 :: dict
    r49 :: object
    r50 :: bool
    r51 :: object
    r52 :: tuple
    r53 :: object
    r54 :: list
    r55, r56 :: ptr
    r57 :: object
    r58 :: tuple
    r59 :: dict
    r60, r61 :: object
    r62 :: bool
    r63, r64, r65, r66, r67 :: object
    r68 :: bool
    r69 :: object
    r70 :: bit
    r71 :: tuple[object, object, object]
    r72 :: bool
    r73 :: object_ptr
    r74 :: object
    r75, r76 :: bool
    r77 :: tuple[object, object, object]
    r78 :: bool
    r79, r80 :: tuple[object, object, object]
    r81 :: bit
    r82, r83, r84 :: object
    r85 :: bool
    r86 :: tuple[object, object, object]
    r87 :: bool
    r88 :: object
    r89 :: str
    r90, r91 :: object
    r92 :: str
    r93 :: object
    r94 :: tuple[object, object]
    r95 :: object
    r96 :: bit
    r97 :: object
    r98 :: str
    r99, r100 :: object
    r101 :: str
    r102 :: object
    r103 :: tuple
    r104 :: dict
    r105 :: str
    r106 :: object
    r107 :: list
    r108, r109, r110 :: ptr
    r111 :: object
    r112 :: tuple
    r113 :: dict
    r114 :: object
    r115 :: bool
    r116 :: dict
    r117 :: str
    r118 :: object
    r119 :: bit
    r120 :: object
    r121 :: bool
    r122 :: str
    r123 :: object
    r124 :: bool
    r125 :: str
    r126, r127, r128 :: object
    r129 :: str
    r130 :: object
    r131 :: str
    r132 :: object[5]
    r133 :: object_ptr
    r134, r135 :: object
    r136 :: bool
    r137 :: str
    r138 :: object
    r139 :: str
    r140 :: object
    r141 :: dict
    r142 :: str
    r143 :: object
    r144 :: object[1]
    r145 :: object_ptr
    r146, r147 :: object
    r148 :: bool
    r149 :: str
    r150 :: i32
    r151 :: bit
    r152 :: int
    r153 :: bit
    r154 :: object
    r155 :: str
    r156, r157 :: object
    r158 :: str
    r159 :: object
    r160 :: tuple
    r161 :: dict
    r162 :: str
    r163 :: object
    r164 :: list
    r165, r166, r167 :: ptr
    r168 :: object
    r169 :: tuple
    r170 :: dict
    r171, r172, r173 :: object
    r174 :: str
    r175 :: object
    r176 :: bool
    r177 :: dict
    r178 :: str
    r179 :: object
    r180 :: bit
    r181 :: int
    r182 :: bit
    r183 :: object
    r184 :: str
    r185, r186 :: object
    r187 :: str
    r188 :: object
    r189 :: tuple
    r190 :: dict
    r191 :: str
    r192 :: object
    r193 :: list
    r194, r195, r196 :: ptr
    r197 :: object
    r198 :: tuple
    r199 :: dict
    r200, r201, r202 :: object
    r203 :: str
    r204 :: object
    r205 :: bool
    r206, r207 :: tuple[object, object, object]
    r208 :: bit
    r209, r210 :: object
    r211 :: str
    r212 :: object
    r213 :: i32
    r214 :: bit
    r215 :: bool
    r216, r217 :: object
    r218 :: bool
    r219, r220 :: bit
    r221 :: bool
    r222 :: object
L0:
    r0 = <error> :: object
    r1 = r0
    r2 = __mypyc_self__.__mypyc_env__
    if is_error(r2) goto L185 (error at encode_input:171) else goto L1
L1:
    r3 = r2.__mypyc_next_label__
    if is_error(r3) goto L186 (error at encode_input:171) else goto L180
L2:
    r4 = load_address _Py_NoneStruct
    r5 = type != r4
    if r5 goto L187 else goto L5 :: bool
L3:
    CPyErr_SetObjectAndTraceback(type, value, traceback)
    if not 0 goto L184 (error at encode_input:171) else goto L4 :: bool
L4:
    unreachable
L5:
    r6 = 0
    r7 = r2.args
    if is_error(r7) goto L186 (error at encode_input:173) else goto L6
L6:
    r2.__mypyc_temp__27 = r7; r8 = is_error
    if not r8 goto L186 (error at encode_input:-1) else goto L7 :: bool
L7:
    r2.__mypyc_temp__28 = 0; r9 = is_error
    if not r9 goto L186 (error at encode_input:-1) else goto L8 :: bool
L8:
    r10 = r2.__mypyc_temp__27
    if is_error(r10) goto L186 (error at encode_input:173) else goto L9
L9:
    r11 = get_element_ptr r10 ob_size :: PyVarObject
    r12 = load_mem r11 :: native_int*
    dec_ref r10
    r13 = r12 << 1
    r14 = r2.__mypyc_temp__28
    if is_error(r14) goto L186 (error at encode_input:173) else goto L10
L10:
    r15 = r14 < r13 :: signed
    if r15 goto L11 else goto L27 :: bool
L11:
    r16 = r2.__mypyc_temp__27
    if is_error(r16) goto L186 (error at encode_input:173) else goto L12
L12:
    r17 = r2.__mypyc_temp__28
    if is_error(r17) goto L188 (error at encode_input:173) else goto L13
L13:
    r18 = CPySequenceTuple_GetItem(r16, r17)
    dec_ref r16
    if is_error(r18) goto L186 (error at encode_input:173) else goto L14
L14:
    r2.arg = r18; r19 = is_error
    if not r19 goto L186 (error at encode_input:173) else goto L15 :: bool
L15:
    r20 = r2.arg
    if is_error(r20) goto L186 (error at encode_input:173) else goto L16
L16:
    r21 = dank_mids.brownie_patch.call.Contract :: static
    if is_error(r21) goto L189 else goto L19
L17:
    r22 = raise NameError('value for final name "Contract" was not set')
    if not r22 goto L184 (error at encode_input:173) else goto L18 :: bool
L18:
    unreachable
L19:
    r23 = PyObject_IsInstance(r20, r21)
    dec_ref r20
    r24 = r23 >= 0 :: signed
    if not r24 goto L186 (error at encode_input:173) else goto L20 :: bool
L20:
    r25 = truncate r23: i32 to builtins.bool
    if r25 goto L21 else goto L22 :: bool
L21:
    if r25 goto L24 else goto L25 :: bool
L22:
    r26 = r2.arg
    if is_error(r26) goto L186 (error at encode_input:173) else goto L23
L23:
    r27 = '__contains__'
    r28 = PyObject_HasAttr(r26, r27)
    dec_ref r26
    if r28 goto L24 else goto L25 :: bool
L24:
    r6 = 1
    goto L27
L25:
    r29 = r2.__mypyc_temp__28
    if is_error(r29) goto L186 (error at encode_input:173) else goto L26
L26:
    r30 = r29 + 2
    r2.__mypyc_temp__28 = r30; r31 = is_error
    if not r31 goto L186 (error at encode_input:173) else goto L8 :: bool
L27:
    if r6 goto L190 else goto L40 :: bool
L28:
    r32 = r2.call
    if is_error(r32) goto L191 (error at encode_input:175) else goto L29
L29:
    r33 = 'abi'
    r34 = CPyObject_GetAttr(r32, r33)
    dec_ref r32
    if is_error(r34) goto L191 (error at encode_input:175) else goto L30
L30:
    r35 = r2.call
    if is_error(r35) goto L192 (error at encode_input:175) else goto L31
L31:
    r36 = 'signature'
    r37 = CPyObject_GetAttr(r35, r36)
    dec_ref r35
    if is_error(r37) goto L192 (error at encode_input:175) else goto L32
L32:
    r38 = r2.args
    if is_error(r38) goto L193 (error at encode_input:175) else goto L33
L33:
    r39 = dank_mids.brownie_patch.call.globals :: static
    r40 = '__encode_input'
    r41 = CPyDict_GetItem(r39, r40)
    if is_error(r41) goto L194 (error at encode_input:175) else goto L34
L34:
    r42 = PyList_New(2)
    if is_error(r42) goto L195 (error at encode_input:175) else goto L35
L35:
    r43 = get_element_ptr r42 ob_item :: PyListObject
    r44 = load_mem r43 :: ptr*
    set_mem r44, r34 :: builtins.object*
    r45 = r44 + 8
    set_mem r45, r37 :: builtins.object*
    r46 = CPyList_Extend(r42, r38)
    dec_ref r38
    if is_error(r46) goto L196 (error at encode_input:175) else goto L197
L36:
    r47 = PyList_AsTuple(r42)
    dec_ref r42
    if is_error(r47) goto L198 (error at encode_input:175) else goto L37
L37:
    r48 = PyDict_New()
    if is_error(r48) goto L199 (error at encode_input:175) else goto L38
L38:
    r49 = PyObject_Call(r41, r47, r48)
    dec_ref r41
    dec_ref r47
    dec_ref r48
    if is_error(r49) goto L191 (error at encode_input:175) else goto L39
L39:
    r2.data = r49; r50 = is_error
    if not r50 goto L191 (error at encode_input:175) else goto L169 :: bool
L40:
    r51 = r2.call
    if is_error(r51) goto L200 (error at encode_input:178) else goto L41
L41:
    r52 = r2.args
    if is_error(r52) goto L201 (error at encode_input:178) else goto L42
L42:
    r53 = r2.get_request_data
    if is_error(r53) goto L202 (error at encode_input:178) else goto L43
L43:
    r54 = PyList_New(1)
    if is_error(r54) goto L203 (error at encode_input:178) else goto L44
L44:
    r55 = get_element_ptr r54 ob_item :: PyListObject
    r56 = load_mem r55 :: ptr*
    set_mem r56, r51 :: builtins.object*
    r57 = CPyList_Extend(r54, r52)
    dec_ref r52
    if is_error(r57) goto L204 (error at encode_input:178) else goto L205
L45:
    r58 = PyList_AsTuple(r54)
    dec_ref r54
    if is_error(r58) goto L206 (error at encode_input:178) else goto L46
L46:
    r59 = PyDict_New()
    if is_error(r59) goto L207 (error at encode_input:178) else goto L47
L47:
    r60 = PyObject_Call(r53, r58, r59)
    dec_ref r53
    dec_ref r58
    dec_ref r59
    if is_error(r60) goto L200 (error at encode_input:178) else goto L48
L48:
    r61 = CPy_GetCoro(r60)
    dec_ref r60
    if is_error(r61) goto L200 (error at encode_input:178) else goto L49
L49:
    r2.__mypyc_temp__29 = r61; r62 = is_error
    if not r62 goto L200 (error at encode_input:-1) else goto L50 :: bool
L50:
    r63 = r2.__mypyc_temp__29
    if is_error(r63) goto L200 (error at encode_input:-1) else goto L51
L51:
    r64 = CPyIter_Next(r63)
    dec_ref r63
    if is_error(r64) goto L208 else goto L54
L52:
    r65 = CPy_FetchStopIterationValue()
    if is_error(r65) goto L84 (error at encode_input:178) else goto L53
L53:
    r66 = r65
    goto L83
L54:
    r67 = r64
L55:
    r2.__mypyc_next_label__ = 2; r68 = is_error
    if not r68 goto L209 (error at encode_input:178) else goto L210 :: bool
L56:
    return r67
L57:
    r69 = load_address _Py_NoneStruct
    r70 = type != r69
    if r70 goto L58 else goto L60 :: bool
L58:
    CPyErr_SetObjectAndTraceback(type, value, traceback)
    if not 0 goto L61 (error at encode_input:178) else goto L211 :: bool
L59:
    unreachable
L60:
    inc_ref arg
    goto L78
L61:
    r71 = CPy_CatchError()
    r2.__mypyc_temp__30 = r71; r72 = is_error
    if not r72 goto L212 (error at encode_input:-1) else goto L62 :: bool
L62:
    r73 = load_address r1
    r74 = r2.__mypyc_temp__29
    if is_error(r74) goto L212 (error at encode_input:-1) else goto L63
L63:
    r75 = CPy_YieldFromErrorHandle(r74, r73)
    dec_ref r74
    if is_error(r75) goto L212 (error at encode_input:178) else goto L64
L64:
    if r75 goto L70 else goto L65 :: bool
L65:
    if is_error(r1) goto L66 else goto L68
L66:
    r76 = raise UnboundLocalError('local variable "" referenced before assignment')
    if not r76 goto L75 (error at encode_input:-1) else goto L213 :: bool
L67:
    unreachable
L68:
    inc_ref r1
    r67 = r1
    r77 = r2.__mypyc_temp__30
    if is_error(r77) goto L214 (error at encode_input:-1) else goto L69
L69:
    CPy_RestoreExcInfo(r77)
    dec_ref r77
    goto L55
L70:
    if is_error(r1) goto L71 else goto L73
L71:
    r78 = raise UnboundLocalError('local variable "" referenced before assignment')
    if not r78 goto L75 (error at encode_input:-1) else goto L215 :: bool
L72:
    unreachable
L73:
    r66 = r1
    r79 = r2.__mypyc_temp__30
    if is_error(r79) goto L216 (error at encode_input:-1) else goto L74
L74:
    CPy_RestoreExcInfo(r79)
    dec_ref r79
    goto L83
L75:
    r80 = r2.__mypyc_temp__30
    if is_error(r80) goto L84 (error at encode_input:-1) else goto L76
L76:
    CPy_RestoreExcInfo(r80)
    dec_ref r80
    r81 = CPy_KeepPropagating()
    if not r81 goto L84 else goto L217 :: bool
L77:
    unreachable
L78:
    r82 = r2.__mypyc_temp__29
    if is_error(r82) goto L218 (error at encode_input:-1) else goto L79
L79:
    r83 = CPyIter_Send(r82, arg)
    dec_ref r82
    dec_ref arg
    if is_error(r83) goto L219 else goto L80
L80:
    r67 = r83
    goto L55
L81:
    r84 = CPy_FetchStopIterationValue()
    if is_error(r84) goto L84 (error at encode_input:178) else goto L82
L82:
    r66 = r84
L83:
    r2.data = r66; r85 = is_error
    if not r85 goto L84 (error at encode_input:178) else goto L169 :: bool
L84:
    r86 = CPy_CatchError()
    r2.__mypyc_temp__31 = r86; r87 = is_error
    if not r87 goto L166 (error at encode_input:-1) else goto L85 :: bool
L85:
    r88 = builtins :: module
    r89 = 'AttributeError'
    r90 = CPyObject_GetAttr(r88, r89)
    if is_error(r90) goto L166 (error at encode_input:179) else goto L86
L86:
    r91 = builtins :: module
    r92 = 'TypeError'
    r93 = CPyObject_GetAttr(r91, r92)
    if is_error(r93) goto L220 (error at encode_input:179) else goto L87
L87:
    r94 = (r90, r93)
    r95 = box(tuple[object, object], r94)
    r96 = CPy_ExceptionMatches(r95)
    dec_ref r95
    if r96 goto L88 else goto L100 :: bool
L88:
    r97 = r2.call
    if is_error(r97) goto L166 (error at encode_input:181) else goto L89
L89:
    r98 = 'abi'
    r99 = CPyObject_GetAttr(r97, r98)
    dec_ref r97
    if is_error(r99) goto L166 (error at encode_input:181) else goto L90
L90:
    r100 = r2.call
    if is_error(r100) goto L221 (error at encode_input:181) else goto L91
L91:
    r101 = 'signature'
    r102 = CPyObject_GetAttr(r100, r101)
    dec_ref r100
    if is_error(r102) goto L221 (error at encode_input:181) else goto L92
L92:
    r103 = r2.args
    if is_error(r103) goto L222 (error at encode_input:181) else goto L93
L93:
    r104 = dank_mids.brownie_patch.call.globals :: static
    r105 = '__encode_input'
    r106 = CPyDict_GetItem(r104, r105)
    if is_error(r106) goto L223 (error at encode_input:181) else goto L94
L94:
    r107 = PyList_New(2)
    if is_error(r107) goto L224 (error at encode_input:181) else goto L95
L95:
    r108 = get_element_ptr r107 ob_item :: PyListObject
    r109 = load_mem r108 :: ptr*
    set_mem r109, r99 :: builtins.object*
    r110 = r109 + 8
    set_mem r110, r102 :: builtins.object*
    r111 = CPyList_Extend(r107, r103)
    dec_ref r103
    if is_error(r111) goto L225 (error at encode_input:181) else goto L226
L96:
    r112 = PyList_AsTuple(r107)
    dec_ref r107
    if is_error(r112) goto L227 (error at encode_input:181) else goto L97
L97:
    r113 = PyDict_New()
    if is_error(r113) goto L228 (error at encode_input:181) else goto L98
L98:
    r114 = PyObject_Call(r106, r112, r113)
    dec_ref r106
    dec_ref r112
    dec_ref r113
    if is_error(r114) goto L166 (error at encode_input:181) else goto L99
L99:
    r2.data = r114; r115 = is_error
    if not r115 goto L166 (error at encode_input:181) else goto L164 :: bool
L100:
    r116 = dank_mids.brownie_patch.call.globals :: static
    r117 = 'BrokenProcessPool'
    r118 = CPyDict_GetItem(r116, r117)
    if is_error(r118) goto L166 (error at encode_input:183) else goto L101
L101:
    r119 = CPy_ExceptionMatches(r118)
    dec_ref r118
    if r119 goto L102 else goto L142 :: bool
L102:
    r120 = dank_mids.brownie_patch.call.logger :: static
    if is_error(r120) goto L103 else goto L105
L103:
    r121 = raise NameError('value for final name "logger" was not set')
    if not r121 goto L166 (error at encode_input:184) else goto L229 :: bool
L104:
    unreachable
L105:
    r122 = 'Oh fuck, you broke the %s while decoding %s with abi %s'
    r123 = dank_mids.brownie_patch.call.ENVS :: static
    if is_error(r123) goto L106 else goto L108
L106:
    r124 = raise NameError('value for final name "ENVS" was not set')
    if not r124 goto L166 (error at encode_input:184) else goto L230 :: bool
L107:
    unreachable
L108:
    r125 = 'BROWNIE_ENCODER_PROCESSES'
    r126 = CPyObject_GetAttr(r123, r125)
    if is_error(r126) goto L166 (error at encode_input:184) else goto L109
L109:
    r127 = r2.data
    if is_error(r127) goto L231 (error at encode_input:184) else goto L110
L110:
    r128 = r2.call
    if is_error(r128) goto L232 (error at encode_input:184) else goto L111
L111:
    r129 = 'abi'
    r130 = CPyObject_GetAttr(r128, r129)
    dec_ref r128
    if is_error(r130) goto L232 (error at encode_input:184) else goto L112
L112:
    r131 = 'critical'
    r132 = [r120, r122, r126, r127, r130]
    r133 = load_address r132
    r134 = PyObject_VectorcallMethod(r131, r133, 9223372036854775813, 0)
    if is_error(r134) goto L233 (error at encode_input:184) else goto L234
L113:
    dec_ref r126
    dec_ref r127
    dec_ref r130
    r135 = dank_mids.brownie_patch.call.ENVS :: static
    if is_error(r135) goto L114 else goto L116
L114:
    r136 = raise NameError('value for final name "ENVS" was not set')
    if not r136 goto L166 (error at encode_input:186) else goto L235 :: bool
L115:
    unreachable
L116:
    r137 = 'BROWNIE_ENCODER_PROCESSES'
    r138 = CPyObject_GetAttr(r135, r137)
    if is_error(r138) goto L166 (error at encode_input:186) else goto L117
L117:
    r139 = '_max_workers'
    r140 = CPyObject_GetAttr(r138, r139)
    dec_ref r138
    if is_error(r140) goto L166 (error at encode_input:186) else goto L118
L118:
    r141 = dank_mids.brownie_patch.call.globals :: static
    r142 = 'AsyncProcessPoolExecutor'
    r143 = CPyDict_GetItem(r141, r142)
    if is_error(r143) goto L236 (error at encode_input:186) else goto L119
L119:
    r144 = [r140]
    r145 = load_address r144
    r146 = _PyObject_Vectorcall(r143, r145, 1, 0)
    dec_ref r143
    if is_error(r146) goto L236 (error at encode_input:186) else goto L120
L120:
    dec_ref r140
    r147 = dank_mids.brownie_patch.call.ENVS :: static
    if is_error(r147) goto L237 else goto L123
L121:
    r148 = raise NameError('value for final name "ENVS" was not set')
    if not r148 goto L166 (error at encode_input:186) else goto L238 :: bool
L122:
    unreachable
L123:
    r149 = 'BROWNIE_ENCODER_PROCESSES'
    r150 = PyObject_SetAttr(r147, r149, r146)
    dec_ref r146
    r151 = r150 >= 0 :: signed
    if not r151 goto L166 (error at encode_input:186) else goto L124 :: bool
L124:
    r152 = r2.len_inputs
    if is_error(r152) goto L166 (error at encode_input:187) else goto L125
L125:
    r153 = r152 != 0
    dec_ref r152 :: int
    if r153 goto L126 else goto L138 :: bool
L126:
    r154 = r2.call
    if is_error(r154) goto L166 (error at encode_input:187) else goto L127
L127:
    r155 = 'abi'
    r156 = CPyObject_GetAttr(r154, r155)
    dec_ref r154
    if is_error(r156) goto L166 (error at encode_input:187) else goto L128
L128:
    r157 = r2.call
    if is_error(r157) goto L239 (error at encode_input:187) else goto L129
L129:
    r158 = 'signature'
    r159 = CPyObject_GetAttr(r157, r158)
    dec_ref r157
    if is_error(r159) goto L239 (error at encode_input:187) else goto L130
L130:
    r160 = r2.args
    if is_error(r160) goto L240 (error at encode_input:187) else goto L131
L131:
    r161 = dank_mids.brownie_patch.call.globals :: static
    r162 = '__encode_input'
    r163 = CPyDict_GetItem(r161, r162)
    if is_error(r163) goto L241 (error at encode_input:187) else goto L132
L132:
    r164 = PyList_New(2)
    if is_error(r164) goto L242 (error at encode_input:187) else goto L133
L133:
    r165 = get_element_ptr r164 ob_item :: PyListObject
    r166 = load_mem r165 :: ptr*
    set_mem r166, r156 :: builtins.object*
    r167 = r166 + 8
    set_mem r167, r159 :: builtins.object*
    r168 = CPyList_Extend(r164, r160)
    dec_ref r160
    if is_error(r168) goto L243 (error at encode_input:187) else goto L244
L134:
    r169 = PyList_AsTuple(r164)
    dec_ref r164
    if is_error(r169) goto L245 (error at encode_input:187) else goto L135
L135:
    r170 = PyDict_New()
    if is_error(r170) goto L246 (error at encode_input:187) else goto L136
L136:
    r171 = PyObject_Call(r163, r169, r170)
    dec_ref r163
    dec_ref r169
    dec_ref r170
    if is_error(r171) goto L166 (error at encode_input:187) else goto L137
L137:
    r172 = r171
    goto L141
L138:
    r173 = r2.call
    if is_error(r173) goto L166 (error at encode_input:187) else goto L139
L139:
    r174 = 'signature'
    r175 = CPyObject_GetAttr(r173, r174)
    dec_ref r173
    if is_error(r175) goto L166 (error at encode_input:187) else goto L140
L140:
    r172 = r175
L141:
    r2.data = r172; r176 = is_error
    if not r176 goto L166 (error at encode_input:187) else goto L164 :: bool
L142:
    r177 = dank_mids.brownie_patch.call.globals :: static
    r178 = 'PicklingError'
    r179 = CPyDict_GetItem(r177, r178)
    if is_error(r179) goto L166 (error at encode_input:188) else goto L143
L143:
    r180 = CPy_ExceptionMatches(r179)
    dec_ref r179
    if r180 goto L144 else goto L162 :: bool
L144:
    r181 = r2.len_inputs
    if is_error(r181) goto L166 (error at encode_input:189) else goto L145
L145:
    r182 = r181 != 0
    dec_ref r181 :: int
    if r182 goto L146 else goto L158 :: bool
L146:
    r183 = r2.call
    if is_error(r183) goto L166 (error at encode_input:189) else goto L147
L147:
    r184 = 'abi'
    r185 = CPyObject_GetAttr(r183, r184)
    dec_ref r183
    if is_error(r185) goto L166 (error at encode_input:189) else goto L148
L148:
    r186 = r2.call
    if is_error(r186) goto L247 (error at encode_input:189) else goto L149
L149:
    r187 = 'signature'
    r188 = CPyObject_GetAttr(r186, r187)
    dec_ref r186
